"locality_id","sensor_name","height","datetime","time_to","value","year","month"
"TOMST_05_QHI","TMS_T1_mean_mean","soil 8 cm",2025-07-01,2025-08-01,4.91011424731183,2025,7
"TOMST_05_QHI","TMS_T1_mean_mean","soil 8 cm",2025-08-01,2025-09-01,NA,2025,8
"TOMST_05_QHI","TMS_T1_mean_min","soil 8 cm",2022-07-01,2022-08-01,NA,2022,7
"TOMST_05_QHI","TMS_T1_mean_min","soil 8 cm",2022-08-01,2022-09-01,2.16861979166667,2022,8
"TOMST_05_QHI","TMS_T1_mean_min","soil 8 cm",2022-09-01,2022-10-01,0.0475260416666667,2022,9
"TOMST_05_QHI","TMS_T1_mean_min","soil 8 cm",2022-10-01,2022-11-01,-1.15885416666667,2022,10
"TOMST_05_QHI","TMS_T1_mean_min","soil 8 cm",2022-11-01,2022-12-01,-3.08528645833333,2022,11
"TOMST_05_QHI","TMS_T1_mean_min","soil 8 cm",2022-12-01,2023-01-01,-11.3743489583333,2022,12
"TOMST_05_QHI","TMS_T1_mean_min","soil 8 cm",2023-01-01,2023-02-01,-12.8203125,2023,1
"TOMST_05_QHI","TMS_T1_mean_min","soil 8 cm",2023-02-01,2023-03-01,-16.6197916666667,2023,2
"TOMST_05_QHI","TMS_T1_mean_min","soil 8 cm",2023-03-01,2023-04-01,-16.5143229166667,2023,3
"TOMST_05_QHI","TMS_T1_mean_min","soil 8 cm",2023-04-01,2023-05-01,-12.953125,2023,4
"TOMST_05_QHI","TMS_T1_mean_min","soil 8 cm",2023-05-01,2023-06-01,-10.4016927083333,2023,5
"TOMST_05_QHI","TMS_T1_mean_min","soil 8 cm",2023-06-01,2023-07-01,-0.125,2023,6
"TOMST_05_QHI","TMS_T1_mean_min","soil 8 cm",2023-07-01,2023-08-01,3.86197916666667,2023,7
"TOMST_05_QHI","TMS_T1_mean_min","soil 8 cm",2023-08-01,2023-09-01,3.283203125,2023,8
"TOMST_05_QHI","TMS_T1_mean_min","soil 8 cm",2023-09-01,2023-10-01,0.224609375,2023,9
"TOMST_05_QHI","TMS_T1_mean_min","soil 8 cm",2023-10-01,2023-11-01,-0.508463541666667,2023,10
"TOMST_05_QHI","TMS_T1_mean_min","soil 8 cm",2023-11-01,2023-12-01,-2.04166666666667,2023,11
"TOMST_05_QHI","TMS_T1_mean_min","soil 8 cm",2023-12-01,2024-01-01,-8.89973958333333,2023,12
"TOMST_05_QHI","TMS_T1_mean_min","soil 8 cm",2024-01-01,2024-02-01,-17.7701822916667,2024,1
"TOMST_05_QHI","TMS_T1_mean_min","soil 8 cm",2024-02-01,2024-03-01,-17.6907552083333,2024,2
"TOMST_05_QHI","TMS_T1_mean_min","soil 8 cm",2024-03-01,2024-04-01,-21.1764322916667,2024,3
"TOMST_05_QHI","TMS_T1_mean_min","soil 8 cm",2024-04-01,2024-05-01,-13.2350260416667,2024,4
"TOMST_05_QHI","TMS_T1_mean_min","soil 8 cm",2024-05-01,2024-06-01,-9.80729166666667,2024,5
"TOMST_05_QHI","TMS_T1_mean_min","soil 8 cm",2024-06-01,2024-07-01,-0.375,2024,6
"TOMST_05_QHI","TMS_T1_mean_min","soil 8 cm",2024-07-01,2024-08-01,0.755208333333333,2024,7
"TOMST_05_QHI","TMS_T1_mean_min","soil 8 cm",2024-08-01,2024-09-01,2.625,2024,8
"TOMST_05_QHI","TMS_T1_mean_min","soil 8 cm",2024-09-01,2024-10-01,0.30078125,2024,9
"TOMST_05_QHI","TMS_T1_mean_min","soil 8 cm",2024-10-01,2024-11-01,-3.46875,2024,10
"TOMST_05_QHI","TMS_T1_mean_min","soil 8 cm",2024-11-01,2024-12-01,-12.505859375,2024,11
"TOMST_05_QHI","TMS_T1_mean_min","soil 8 cm",2024-12-01,2025-01-01,-19.396484375,2024,12
"TOMST_05_QHI","TMS_T1_mean_min","soil 8 cm",2025-01-01,2025-02-01,-20.572265625,2025,1
"TOMST_05_QHI","TMS_T1_mean_min","soil 8 cm",2025-02-01,2025-03-01,-19.1178385416667,2025,2
"TOMST_05_QHI","TMS_T1_mean_min","soil 8 cm",2025-03-01,2025-04-01,-18.16796875,2025,3
"TOMST_05_QHI","TMS_T1_mean_min","soil 8 cm",2025-04-01,2025-05-01,-13.296875,2025,4
"TOMST_05_QHI","TMS_T1_mean_min","soil 8 cm",2025-05-01,2025-06-01,-10.8717447916667,2025,5
"TOMST_05_QHI","TMS_T1_mean_min","soil 8 cm",2025-06-01,2025-07-01,-0.625,2025,6
"TOMST_05_QHI","TMS_T1_mean_min","soil 8 cm",2025-07-01,2025-08-01,2.21940104166667,2025,7
"TOMST_05_QHI","TMS_T1_mean_min","soil 8 cm",2025-08-01,2025-09-01,NA,2025,8
"TOMST_05_QHI","TMS_T1_mean_max","soil 8 cm",2022-07-01,2022-08-01,NA,2022,7
"TOMST_05_QHI","TMS_T1_mean_max","soil 8 cm",2022-08-01,2022-09-01,5.28776041666667,2022,8
"TOMST_05_QHI","TMS_T1_mean_max","soil 8 cm",2022-09-01,2022-10-01,4.1328125,2022,9
"TOMST_05_QHI","TMS_T1_mean_max","soil 8 cm",2022-10-01,2022-11-01,0.0143229166666667,2022,10
"TOMST_05_QHI","TMS_T1_mean_max","soil 8 cm",2022-11-01,2022-12-01,-0.841145833333333,2022,11
"TOMST_05_QHI","TMS_T1_mean_max","soil 8 cm",2022-12-01,2023-01-01,-1.943359375,2022,12
"TOMST_05_QHI","TMS_T1_mean_max","soil 8 cm",2023-01-01,2023-02-01,-9.31119791666667,2023,1
"TOMST_05_QHI","TMS_T1_mean_max","soil 8 cm",2023-02-01,2023-03-01,-13.1126302083333,2023,2
"TOMST_05_QHI","TMS_T1_mean_max","soil 8 cm",2023-03-01,2023-04-01,-10.6764322916667,2023,3
"TOMST_05_QHI","TMS_T1_mean_max","soil 8 cm",2023-04-01,2023-05-01,-10.8997395833333,2023,4
"TOMST_05_QHI","TMS_T1_mean_max","soil 8 cm",2023-05-01,2023-06-01,-0.0611979166666667,2023,5
"TOMST_05_QHI","TMS_T1_mean_max","soil 8 cm",2023-06-01,2023-07-01,5.17447916666667,2023,6
"TOMST_05_QHI","TMS_T1_mean_max","soil 8 cm",2023-07-01,2023-08-01,8.95442708333333,2023,7
"TOMST_05_QHI","TMS_T1_mean_max","soil 8 cm",2023-08-01,2023-09-01,8.48763020833333,2023,8
"TOMST_05_QHI","TMS_T1_mean_max","soil 8 cm",2023-09-01,2023-10-01,4.22395833333333,2023,9
"TOMST_05_QHI","TMS_T1_mean_max","soil 8 cm",2023-10-01,2023-11-01,0.0533854166666667,2023,10
"TOMST_05_QHI","TMS_T1_mean_max","soil 8 cm",2023-11-01,2023-12-01,-0.30859375,2023,11
"TOMST_05_QHI","TMS_T1_mean_max","soil 8 cm",2023-12-01,2024-01-01,-1.9453125,2023,12
"TOMST_05_QHI","TMS_T1_mean_max","soil 8 cm",2024-01-01,2024-02-01,-9.80338541666667,2024,1
"TOMST_05_QHI","TMS_T1_mean_max","soil 8 cm",2024-02-01,2024-03-01,-12.4505208333333,2024,2
"TOMST_05_QHI","TMS_T1_mean_max","soil 8 cm",2024-03-01,2024-04-01,-12.2063802083333,2024,3
"TOMST_05_QHI","TMS_T1_mean_max","soil 8 cm",2024-04-01,2024-05-01,-7.52278645833333,2024,4
"TOMST_05_QHI","TMS_T1_mean_max","soil 8 cm",2024-05-01,2024-06-01,-0.157552083333333,2024,5
"TOMST_05_QHI","TMS_T1_mean_max","soil 8 cm",2024-06-01,2024-07-01,2.23372395833333,2024,6
"TOMST_05_QHI","TMS_T1_mean_max","soil 8 cm",2024-07-01,2024-08-01,5.50065104166667,2024,7
"TOMST_05_QHI","TMS_T1_mean_max","soil 8 cm",2024-08-01,2024-09-01,15.0381578947368,2024,8
"TOMST_05_QHI","TMS_T1_mean_max","soil 8 cm",2024-09-01,2024-10-01,4.22591145833333,2024,9
"TOMST_05_QHI","TMS_T1_mean_max","soil 8 cm",2024-10-01,2024-11-01,0.268880208333333,2024,10
"TOMST_05_QHI","TMS_T1_mean_max","soil 8 cm",2024-11-01,2024-12-01,-2.48111979166667,2024,11
"TOMST_05_QHI","TMS_T1_mean_max","soil 8 cm",2024-12-01,2025-01-01,-8.75846354166667,2024,12
"TOMST_05_QHI","TMS_T1_mean_max","soil 8 cm",2025-01-01,2025-02-01,-8.70638020833333,2025,1
"TOMST_05_QHI","TMS_T1_mean_max","soil 8 cm",2025-02-01,2025-03-01,-11.814453125,2025,2
"TOMST_05_QHI","TMS_T1_mean_max","soil 8 cm",2025-03-01,2025-04-01,-15.134765625,2025,3
"TOMST_05_QHI","TMS_T1_mean_max","soil 8 cm",2025-04-01,2025-05-01,-8.603515625,2025,4
"TOMST_05_QHI","TMS_T1_mean_max","soil 8 cm",2025-05-01,2025-06-01,-0.576822916666667,2025,5
"TOMST_05_QHI","TMS_T1_mean_max","soil 8 cm",2025-06-01,2025-07-01,5.134765625,2025,6
"TOMST_05_QHI","TMS_T1_mean_max","soil 8 cm",2025-07-01,2025-08-01,7.7734375,2025,7
"TOMST_05_QHI","TMS_T1_mean_max","soil 8 cm",2025-08-01,2025-09-01,NA,2025,8
"TOMST_05_QHI","TMS_T1_min_mean","soil 8 cm",2022-07-01,2022-08-01,NA,2022,7
"TOMST_05_QHI","TMS_T1_min_mean","soil 8 cm",2022-08-01,2022-09-01,2.76008064516129,2022,8
"TOMST_05_QHI","TMS_T1_min_mean","soil 8 cm",2022-09-01,2022-10-01,1.51223958333333,2022,9
"TOMST_05_QHI","TMS_T1_min_mean","soil 8 cm",2022-10-01,2022-11-01,-0.381552419354839,2022,10
"TOMST_05_QHI","TMS_T1_min_mean","soil 8 cm",2022-11-01,2022-12-01,-1.78125,2022,11
"TOMST_05_QHI","TMS_T1_min_mean","soil 8 cm",2022-12-01,2023-01-01,-6.38155241935484,2022,12
"TOMST_05_QHI","TMS_T1_min_mean","soil 8 cm",2023-01-01,2023-02-01,-11.0214213709677,2023,1
"TOMST_05_QHI","TMS_T1_min_mean","soil 8 cm",2023-02-01,2023-03-01,-15.3286830357143,2023,2
"TOMST_05_QHI","TMS_T1_min_mean","soil 8 cm",2023-03-01,2023-04-01,-14.2240423387097,2023,3
"TOMST_05_QHI","TMS_T1_min_mean","soil 8 cm",2023-04-01,2023-05-01,-12.1747395833333,2023,4
"TOMST_05_QHI","TMS_T1_min_mean","soil 8 cm",2023-05-01,2023-06-01,-4.08316532258065,2023,5
"TOMST_05_QHI","TMS_T1_min_mean","soil 8 cm",2023-06-01,2023-07-01,0.695833333333333,2023,6
"TOMST_05_QHI","TMS_T1_min_mean","soil 8 cm",2023-07-01,2023-08-01,4.87827620967742,2023,7
"TOMST_05_QHI","TMS_T1_min_mean","soil 8 cm",2023-08-01,2023-09-01,4.91927083333333,2023,8
"TOMST_05_QHI","TMS_T1_min_mean","soil 8 cm",2023-09-01,2023-10-01,1.90989583333333,2023,9
"TOMST_05_QHI","TMS_T1_min_mean","soil 8 cm",2023-10-01,2023-11-01,-0.210181451612903,2023,10
"TOMST_05_QHI","TMS_T1_min_mean","soil 8 cm",2023-11-01,2023-12-01,-1.22421875,2023,11
"TOMST_05_QHI","TMS_T1_min_mean","soil 8 cm",2023-12-01,2024-01-01,-5.64566532258065,2023,12
"TOMST_05_QHI","TMS_T1_min_mean","soil 8 cm",2024-01-01,2024-02-01,-14.9251512096774,2024,1
"TOMST_05_QHI","TMS_T1_min_mean","soil 8 cm",2024-02-01,2024-03-01,-15.7419181034483,2024,2
"TOMST_05_QHI","TMS_T1_min_mean","soil 8 cm",2024-03-01,2024-04-01,-17.7938508064516,2024,3
"TOMST_05_QHI","TMS_T1_min_mean","soil 8 cm",2024-04-01,2024-05-01,-11.00390625,2024,4
"TOMST_05_QHI","TMS_T1_min_mean","soil 8 cm",2024-05-01,2024-06-01,-4.61391129032258,2024,5
"TOMST_05_QHI","TMS_T1_min_mean","soil 8 cm",2024-06-01,2024-07-01,-0.0908854166666667,2024,6
"TOMST_05_QHI","TMS_T1_min_mean","soil 8 cm",2024-07-01,2024-08-01,1.70060483870968,2024,7
"TOMST_05_QHI","TMS_T1_min_mean","soil 8 cm",2024-08-01,2024-09-01,4.51693548387097,2024,8
"TOMST_05_QHI","TMS_T1_min_mean","soil 8 cm",2024-09-01,2024-10-01,1.91328125,2024,9
"TOMST_05_QHI","TMS_T1_min_mean","soil 8 cm",2024-10-01,2024-11-01,-0.945564516129032,2024,10
"TOMST_05_QHI","TMS_T1_min_mean","soil 8 cm",2024-11-01,2024-12-01,-6.29557291666667,2024,11
"TOMST_05_QHI","TMS_T1_min_mean","soil 8 cm",2024-12-01,2025-01-01,-13.0443548387097,2024,12
"TOMST_05_QHI","TMS_T1_min_mean","soil 8 cm",2025-01-01,2025-02-01,-14.9410282258065,2025,1
"TOMST_05_QHI","TMS_T1_min_mean","soil 8 cm",2025-02-01,2025-03-01,-16.8217075892857,2025,2
"TOMST_05_QHI","TMS_T1_min_mean","soil 8 cm",2025-03-01,2025-04-01,-17.4523689516129,2025,3
"TOMST_05_QHI","TMS_T1_min_mean","soil 8 cm",2025-04-01,2025-05-01,-11.0947916666667,2025,4
"TOMST_05_QHI","TMS_T1_min_mean","soil 8 cm",2025-05-01,2025-06-01,-5.31628024193548,2025,5
"TOMST_05_QHI","TMS_T1_min_mean","soil 8 cm",2025-06-01,2025-07-01,0.952864583333333,2025,6
"TOMST_05_QHI","TMS_T1_min_mean","soil 8 cm",2025-07-01,2025-08-01,4.0788810483871,2025,7
"TOMST_05_QHI","TMS_T1_min_mean","soil 8 cm",2025-08-01,2025-09-01,NA,2025,8
"TOMST_05_QHI","TMS_T1_min_min","soil 8 cm",2022-07-01,2022-08-01,NA,2022,7
"TOMST_05_QHI","TMS_T1_min_min","soil 8 cm",2022-08-01,2022-09-01,1.5625,2022,8
"TOMST_05_QHI","TMS_T1_min_min","soil 8 cm",2022-09-01,2022-10-01,0,2022,9
"TOMST_05_QHI","TMS_T1_min_min","soil 8 cm",2022-10-01,2022-11-01,-1.3125,2022,10
"TOMST_05_QHI","TMS_T1_min_min","soil 8 cm",2022-11-01,2022-12-01,-3.1875,2022,11
"TOMST_05_QHI","TMS_T1_min_min","soil 8 cm",2022-12-01,2023-01-01,-11.375,2022,12
"TOMST_05_QHI","TMS_T1_min_min","soil 8 cm",2023-01-01,2023-02-01,-12.9375,2023,1
"TOMST_05_QHI","TMS_T1_min_min","soil 8 cm",2023-02-01,2023-03-01,-16.625,2023,2
"TOMST_05_QHI","TMS_T1_min_min","soil 8 cm",2023-03-01,2023-04-01,-16.625,2023,3
"TOMST_05_QHI","TMS_T1_min_min","soil 8 cm",2023-04-01,2023-05-01,-13.1875,2023,4
"TOMST_05_QHI","TMS_T1_min_min","soil 8 cm",2023-05-01,2023-06-01,-10.5625,2023,5
"TOMST_05_QHI","TMS_T1_min_min","soil 8 cm",2023-06-01,2023-07-01,-0.125,2023,6
"TOMST_05_QHI","TMS_T1_min_min","soil 8 cm",2023-07-01,2023-08-01,2.3125,2023,7
"TOMST_05_QHI","TMS_T1_min_min","soil 8 cm",2023-08-01,2023-09-01,2.875,2023,8
"TOMST_05_QHI","TMS_T1_min_min","soil 8 cm",2023-09-01,2023-10-01,0.125,2023,9
"TOMST_05_QHI","TMS_T1_min_min","soil 8 cm",2023-10-01,2023-11-01,-0.5625,2023,10
"TOMST_05_QHI","TMS_T1_min_min","soil 8 cm",2023-11-01,2023-12-01,-2.125,2023,11
"TOMST_05_QHI","TMS_T1_min_min","soil 8 cm",2023-12-01,2024-01-01,-9,2023,12
"TOMST_05_QHI","TMS_T1_min_min","soil 8 cm",2024-01-01,2024-02-01,-18.0625,2024,1
"TOMST_05_QHI","TMS_T1_min_min","soil 8 cm",2024-02-01,2024-03-01,-18,2024,2
"TOMST_05_QHI","TMS_T1_min_min","soil 8 cm",2024-03-01,2024-04-01,-21.4375,2024,3
"TOMST_05_QHI","TMS_T1_min_min","soil 8 cm",2024-04-01,2024-05-01,-13.6875,2024,4
"TOMST_05_QHI","TMS_T1_min_min","soil 8 cm",2024-05-01,2024-06-01,-10.375,2024,5
"TOMST_05_QHI","TMS_T1_min_min","soil 8 cm",2024-06-01,2024-07-01,-0.375,2024,6
"TOMST_05_QHI","TMS_T1_min_min","soil 8 cm",2024-07-01,2024-08-01,0,2024,7
"TOMST_05_QHI","TMS_T1_min_min","soil 8 cm",2024-08-01,2024-09-01,1.5,2024,8
"TOMST_05_QHI","TMS_T1_min_min","soil 8 cm",2024-09-01,2024-10-01,0.1875,2024,9
"TOMST_05_QHI","TMS_T1_min_min","soil 8 cm",2024-10-01,2024-11-01,-3.75,2024,10
"TOMST_05_QHI","TMS_T1_min_min","soil 8 cm",2024-11-01,2024-12-01,-12.7265625,2024,11
"TOMST_05_QHI","TMS_T1_min_min","soil 8 cm",2024-12-01,2025-01-01,-19.625,2024,12
"TOMST_05_QHI","TMS_T1_min_min","soil 8 cm",2025-01-01,2025-02-01,-20.9375,2025,1
"TOMST_05_QHI","TMS_T1_min_min","soil 8 cm",2025-02-01,2025-03-01,-19.5,2025,2
"TOMST_05_QHI","TMS_T1_min_min","soil 8 cm",2025-03-01,2025-04-01,-18.625,2025,3
"TOMST_05_QHI","TMS_T1_min_min","soil 8 cm",2025-04-01,2025-05-01,-13.9375,2025,4
"TOMST_05_QHI","TMS_T1_min_min","soil 8 cm",2025-05-01,2025-06-01,-11.3125,2025,5
"TOMST_05_QHI","TMS_T1_min_min","soil 8 cm",2025-06-01,2025-07-01,-0.625,2025,6
"TOMST_05_QHI","TMS_T1_min_min","soil 8 cm",2025-07-01,2025-08-01,1.375,2025,7
"TOMST_05_QHI","TMS_T1_min_min","soil 8 cm",2025-08-01,2025-09-01,NA,2025,8
"TOMST_05_QHI","TMS_T1_min_max","soil 8 cm",2022-07-01,2022-08-01,NA,2022,7
"TOMST_05_QHI","TMS_T1_min_max","soil 8 cm",2022-08-01,2022-09-01,4.5625,2022,8
"TOMST_05_QHI","TMS_T1_min_max","soil 8 cm",2022-09-01,2022-10-01,3.375,2022,9
"TOMST_05_QHI","TMS_T1_min_max","soil 8 cm",2022-10-01,2022-11-01,0,2022,10
"TOMST_05_QHI","TMS_T1_min_max","soil 8 cm",2022-11-01,2022-12-01,-0.875,2022,11
"TOMST_05_QHI","TMS_T1_min_max","soil 8 cm",2022-12-01,2023-01-01,-2.25,2022,12
"TOMST_05_QHI","TMS_T1_min_max","soil 8 cm",2023-01-01,2023-02-01,-9.375,2023,1
"TOMST_05_QHI","TMS_T1_min_max","soil 8 cm",2023-02-01,2023-03-01,-13.25,2023,2
"TOMST_05_QHI","TMS_T1_min_max","soil 8 cm",2023-03-01,2023-04-01,-11,2023,3
"TOMST_05_QHI","TMS_T1_min_max","soil 8 cm",2023-04-01,2023-05-01,-11.25,2023,4
"TOMST_05_QHI","TMS_T1_min_max","soil 8 cm",2023-05-01,2023-06-01,-0.125,2023,5
"TOMST_05_QHI","TMS_T1_min_max","soil 8 cm",2023-06-01,2023-07-01,3.5,2023,6
"TOMST_05_QHI","TMS_T1_min_max","soil 8 cm",2023-07-01,2023-08-01,7.5625,2023,7
"TOMST_05_QHI","TMS_T1_min_max","soil 8 cm",2023-08-01,2023-09-01,7.2734375,2023,8
"TOMST_05_QHI","TMS_T1_min_max","soil 8 cm",2023-09-01,2023-10-01,3.5625,2023,9
"TOMST_05_QHI","TMS_T1_min_max","soil 8 cm",2023-10-01,2023-11-01,0,2023,10
"TOMST_05_QHI","TMS_T1_min_max","soil 8 cm",2023-11-01,2023-12-01,-0.375,2023,11
"TOMST_05_QHI","TMS_T1_min_max","soil 8 cm",2023-12-01,2024-01-01,-2,2023,12
"TOMST_05_QHI","TMS_T1_min_max","soil 8 cm",2024-01-01,2024-02-01,-10.4375,2024,1
"TOMST_05_QHI","TMS_T1_min_max","soil 8 cm",2024-02-01,2024-03-01,-12.875,2024,2
"TOMST_05_QHI","TMS_T1_min_max","soil 8 cm",2024-03-01,2024-04-01,-12.375,2024,3
"TOMST_05_QHI","TMS_T1_min_max","soil 8 cm",2024-04-01,2024-05-01,-7.6875,2024,4
"TOMST_05_QHI","TMS_T1_min_max","soil 8 cm",2024-05-01,2024-06-01,-0.25,2024,5
"TOMST_05_QHI","TMS_T1_min_max","soil 8 cm",2024-06-01,2024-07-01,1.625,2024,6
"TOMST_05_QHI","TMS_T1_min_max","soil 8 cm",2024-07-01,2024-08-01,4.4609375,2024,7
"TOMST_05_QHI","TMS_T1_min_max","soil 8 cm",2024-08-01,2024-09-01,8.36875,2024,8
"TOMST_05_QHI","TMS_T1_min_max","soil 8 cm",2024-09-01,2024-10-01,3.6875,2024,9
"TOMST_05_QHI","TMS_T1_min_max","soil 8 cm",2024-10-01,2024-11-01,0.0625,2024,10
"TOMST_05_QHI","TMS_T1_min_max","soil 8 cm",2024-11-01,2024-12-01,-2.6875,2024,11
"TOMST_05_QHI","TMS_T1_min_max","soil 8 cm",2024-12-01,2025-01-01,-8.9140625,2024,12
"TOMST_05_QHI","TMS_T1_min_max","soil 8 cm",2025-01-01,2025-02-01,-9,2025,1
"TOMST_05_QHI","TMS_T1_min_max","soil 8 cm",2025-02-01,2025-03-01,-12.625,2025,2
"TOMST_05_QHI","TMS_T1_min_max","soil 8 cm",2025-03-01,2025-04-01,-15.5,2025,3
"TOMST_05_QHI","TMS_T1_min_max","soil 8 cm",2025-04-01,2025-05-01,-9,2025,4
"TOMST_05_QHI","TMS_T1_min_max","soil 8 cm",2025-05-01,2025-06-01,-0.625,2025,5
"TOMST_05_QHI","TMS_T1_min_max","soil 8 cm",2025-06-01,2025-07-01,3.9375,2025,6
"TOMST_05_QHI","TMS_T1_min_max","soil 8 cm",2025-07-01,2025-08-01,6.75,2025,7
"TOMST_05_QHI","TMS_T1_min_max","soil 8 cm",2025-08-01,2025-09-01,NA,2025,8
"TOMST_05_QHI","TMS_T1_max_mean","soil 8 cm",2022-07-01,2022-08-01,NA,2022,7
"TOMST_05_QHI","TMS_T1_max_mean","soil 8 cm",2022-08-01,2022-09-01,4.59803427419355,2022,8
"TOMST_05_QHI","TMS_T1_max_mean","soil 8 cm",2022-09-01,2022-10-01,2.53411458333333,2022,9
"TOMST_05_QHI","TMS_T1_max_mean","soil 8 cm",2022-10-01,2022-11-01,-0.270161290322581,2022,10
"TOMST_05_QHI","TMS_T1_max_mean","soil 8 cm",2022-11-01,2022-12-01,-1.47864583333333,2022,11
"TOMST_05_QHI","TMS_T1_max_mean","soil 8 cm",2022-12-01,2023-01-01,-5.95917338709677,2022,12
"TOMST_05_QHI","TMS_T1_max_mean","soil 8 cm",2023-01-01,2023-02-01,-10.7285786290323,2023,1
"TOMST_05_QHI","TMS_T1_max_mean","soil 8 cm",2023-02-01,2023-03-01,-14.8842075892857,2023,2
"TOMST_05_QHI","TMS_T1_max_mean","soil 8 cm",2023-03-01,2023-04-01,-13.6862399193548,2023,3
"TOMST_05_QHI","TMS_T1_max_mean","soil 8 cm",2023-04-01,2023-05-01,-11.7591145833333,2023,4
"TOMST_05_QHI","TMS_T1_max_mean","soil 8 cm",2023-05-01,2023-06-01,-3.70665322580645,2023,5
"TOMST_05_QHI","TMS_T1_max_mean","soil 8 cm",2023-06-01,2023-07-01,1.97630208333333,2023,6
"TOMST_05_QHI","TMS_T1_max_mean","soil 8 cm",2023-07-01,2023-08-01,7.5304939516129,2023,7
"TOMST_05_QHI","TMS_T1_max_mean","soil 8 cm",2023-08-01,2023-09-01,6.3796875,2023,8
"TOMST_05_QHI","TMS_T1_max_mean","soil 8 cm",2023-09-01,2023-10-01,2.89453125,2023,9
"TOMST_05_QHI","TMS_T1_max_mean","soil 8 cm",2023-10-01,2023-11-01,-0.106854838709677,2023,10
"TOMST_05_QHI","TMS_T1_max_mean","soil 8 cm",2023-11-01,2023-12-01,-1.00364583333333,2023,11
"TOMST_05_QHI","TMS_T1_max_mean","soil 8 cm",2023-12-01,2024-01-01,-5.20564516129032,2023,12
"TOMST_05_QHI","TMS_T1_max_mean","soil 8 cm",2024-01-01,2024-02-01,-14.1572580645161,2024,1
"TOMST_05_QHI","TMS_T1_max_mean","soil 8 cm",2024-02-01,2024-03-01,-15.1939655172414,2024,2
"TOMST_05_QHI","TMS_T1_max_mean","soil 8 cm",2024-03-01,2024-04-01,-17.132560483871,2024,3
"TOMST_05_QHI","TMS_T1_max_mean","soil 8 cm",2024-04-01,2024-05-01,-10.1674479166667,2024,4
"TOMST_05_QHI","TMS_T1_max_mean","soil 8 cm",2024-05-01,2024-06-01,-4.22933467741935,2024,5
"TOMST_05_QHI","TMS_T1_max_mean","soil 8 cm",2024-06-01,2024-07-01,0.2796875,2024,6
"TOMST_05_QHI","TMS_T1_max_mean","soil 8 cm",2024-07-01,2024-08-01,3.765625,2024,7
"TOMST_05_QHI","TMS_T1_max_mean","soil 8 cm",2024-08-01,2024-09-01,6.88558467741935,2024,8
"TOMST_05_QHI","TMS_T1_max_mean","soil 8 cm",2024-09-01,2024-10-01,2.73984375,2024,9
"TOMST_05_QHI","TMS_T1_max_mean","soil 8 cm",2024-10-01,2024-11-01,-0.727318548387097,2024,10
"TOMST_05_QHI","TMS_T1_max_mean","soil 8 cm",2024-11-01,2024-12-01,-5.48697916666667,2024,11
"TOMST_05_QHI","TMS_T1_max_mean","soil 8 cm",2024-12-01,2025-01-01,-12.078125,2024,12
"TOMST_05_QHI","TMS_T1_max_mean","soil 8 cm",2025-01-01,2025-02-01,-13.7512600806452,2025,1
"TOMST_05_QHI","TMS_T1_max_mean","soil 8 cm",2025-02-01,2025-03-01,-15.5345982142857,2025,2
"TOMST_05_QHI","TMS_T1_max_mean","soil 8 cm",2025-03-01,2025-04-01,-16.5191532258065,2025,3
"TOMST_05_QHI","TMS_T1_max_mean","soil 8 cm",2025-04-01,2025-05-01,-10.1825520833333,2025,4
"TOMST_05_QHI","TMS_T1_max_mean","soil 8 cm",2025-05-01,2025-06-01,-4.65826612903226,2025,5
"TOMST_05_QHI","TMS_T1_max_mean","soil 8 cm",2025-06-01,2025-07-01,2.47213541666667,2025,6
"TOMST_05_QHI","TMS_T1_max_mean","soil 8 cm",2025-07-01,2025-08-01,5.91103830645161,2025,7
"TOMST_05_QHI","TMS_T1_max_mean","soil 8 cm",2025-08-01,2025-09-01,NA,2025,8
"TOMST_05_QHI","TMS_T1_max_min","soil 8 cm",2022-07-01,2022-08-01,NA,2022,7
"TOMST_05_QHI","TMS_T1_max_min","soil 8 cm",2022-08-01,2022-09-01,2.6875,2022,8
"TOMST_05_QHI","TMS_T1_max_min","soil 8 cm",2022-09-01,2022-10-01,0.0625,2022,9
"TOMST_05_QHI","TMS_T1_max_min","soil 8 cm",2022-10-01,2022-11-01,-1.0625,2022,10
"TOMST_05_QHI","TMS_T1_max_min","soil 8 cm",2022-11-01,2022-12-01,-3,2022,11
"TOMST_05_QHI","TMS_T1_max_min","soil 8 cm",2022-12-01,2023-01-01,-11.375,2022,12
"TOMST_05_QHI","TMS_T1_max_min","soil 8 cm",2023-01-01,2023-02-01,-12.625,2023,1
"TOMST_05_QHI","TMS_T1_max_min","soil 8 cm",2023-02-01,2023-03-01,-16.5625,2023,2
"TOMST_05_QHI","TMS_T1_max_min","soil 8 cm",2023-03-01,2023-04-01,-16.375,2023,3
"TOMST_05_QHI","TMS_T1_max_min","soil 8 cm",2023-04-01,2023-05-01,-12.75,2023,4
"TOMST_05_QHI","TMS_T1_max_min","soil 8 cm",2023-05-01,2023-06-01,-10.3125,2023,5
"TOMST_05_QHI","TMS_T1_max_min","soil 8 cm",2023-06-01,2023-07-01,-0.125,2023,6
"TOMST_05_QHI","TMS_T1_max_min","soil 8 cm",2023-07-01,2023-08-01,5,2023,7
