1341;2021.07.08 11:45;9;20.25;20.38;19.94;422;202;0
1342;2021.07.08 12:00;9;20.12;20.31;19.75;422;202;0
1343;2021.07.08 12:15;9;20.12;20.25;19.69;421;202;0
1344;2021.07.08 12:30;9;20.06;20.19;19.62;421;202;0
1345;2021.07.08 12:45;9;20;20.12;19.5;421;202;0
1346;2021.07.08 13:00;9;20;20.06;19.5;421;202;0
1347;2021.07.08 13:15;9;19.88;20;19.5;420;202;0
1348;2021.07.08 13:30;9;19.88;19.94;19.44;420;202;0
1349;2021.07.08 13:45;9;19.88;19.88;19.44;420;202;0
1350;2021.07.08 14:00;9;19.88;19.88;19.44;420;202;0
1351;2021.07.08 14:15;9;19.81;19.81;19.44;419;202;0
1352;2021.07.08 14:30;9;19.81;19.75;19.44;419;202;0
1353;2021.07.08 14:45;9;19.75;19.75;19.44;419;202;0
1354;2021.07.08 15:00;9;19.75;19.75;19.44;419;202;0
1355;2021.07.08 15:15;9;19.75;19.69;19.38;419;202;0
1356;2021.07.08 15:30;9;19.88;19.75;19.69;419;202;0
1357;2021.07.08 15:45;9;19.88;19.75;19.75;419;202;0
1358;2021.07.08 16:00;9;19.88;19.75;19.62;419;202;0
1359;2021.07.08 16:15;9;19.88;19.81;19.5;419;202;0
1360;2021.07.08 16:30;9;19.88;19.75;19.38;419;202;0
1361;2021.07.08 16:45;9;19.94;19.81;19.5;415;202;0
1362;2021.07.08 17:00;9;20.12;19.88;19.81;416;202;0
1363;2021.07.08 17:15;9;20.25;19.94;19.94;416;202;0
1364;2021.07.08 17:30;9;20.12;19.94;19.62;416;202;0
1365;2021.07.08 17:45;9;19.88;19.88;19.12;415;202;0
1366;2021.07.08 18:00;9;19.5;19.75;18.56;414;202;0
1367;2021.07.08 18:15;9;19.12;19.5;18;413;202;0
1368;2021.07.08 18:30;9;18.75;19.31;17.5;411;202;0
1369;2021.07.08 18:45;9;18.38;19;17;410;202;0
1370;2021.07.08 19:00;9;18.06;18.75;16.62;409;202;0
1371;2021.07.08 19:15;9;17.88;18.5;16.56;408;202;0
1372;2021.07.08 19:30;9;18;18.38;17;402;202;0
1373;2021.07.08 19:45;9;18.12;18.31;17.56;402;202;0
1374;2021.07.08 20:00;9;18.25;18.25;17.88;402;202;0
1375;2021.07.08 20:15;9;18.12;18.25;17.88;403;202;0
1376;2021.07.08 20:30;9;18.06;18.12;17.81;404;202;0
1377;2021.07.08 20:45;9;18.06;18.12;17.75;404;202;0
1378;2021.07.08 21:00;9;18.12;18.06;17.88;404;202;0
1379;2021.07.08 21:15;9;18.12;18;17.81;405;202;0
1380;2021.07.08 21:30;9;18.06;18;17.75;406;202;0
1381;2021.07.08 21:45;9;18.25;18;18;407;202;0
1382;2021.07.08 22:00;9;18.62;18.19;18.5;408;202;0
1383;2021.07.08 22:15;9;18.88;18.38;18.88;409;202;0
1384;2021.07.08 22:30;9;19.06;18.5;19.12;409;202;0
1385;2021.07.08 22:45;9;19.25;18.62;19.19;410;202;0
1386;2021.07.08 23:00;9;19.38;18.75;19.38;410;202;0
1387;2021.07.08 23:15;9;19.25;18.75;19.25;410;202;0
1388;2021.07.08 23:30;9;19.19;18.75;19;410;202;0
1389;2021.07.08 23:45;9;19.06;18.75;18.88;410;202;0
1390;2021.07.09 00:00;9;18.94;18.75;18.62;410;202;0
1391;2021.07.09 00:15;9;18.88;18.62;18.56;409;202;0
1392;2021.07.09 00:30;9;19;18.69;18.75;404;202;0
1393;2021.07.09 00:45;9;19.06;18.75;18.75;404;202;0
1394;2021.07.09 01:00;9;19.12;18.75;18.75;404;202;0
1395;2021.07.09 01:15;9;19.12;18.75;18.75;404;202;0
1396;2021.07.09 01:30;9;19.12;18.75;18.69;404;202;0
1397;2021.07.09 01:45;9;19.06;18.75;18.62;404;202;0
1398;2021.07.09 02:00;9;19;18.75;18.62;404;202;0
1399;2021.07.09 02:15;9;19;18.75;18.62;404;202;0
1400;2021.07.09 02:30;9;18.94;18.75;18.62;404;202;0
1401;2021.07.09 02:45;9;18.88;18.75;18.62;404;202;0
1402;2021.07.09 03:00;9;18.75;18.75;18.62;404;202;0
1403;2021.07.09 03:15;9;18.69;18.75;18.62;404;202;0
1404;2021.07.09 03:30;9;18.62;18.75;18.62;403;202;0
1405;2021.07.09 03:45;9;18.5;18.69;18.56;403;202;0
1406;2021.07.09 04:00;9;18.38;18.62;18.5;403;202;0
1407;2021.07.09 04:15;9;18.31;18.62;18.5;402;202;0
1408;2021.07.09 04:30;9;18.25;18.56;18.38;402;202;0
1409;2021.07.09 04:45;9;18.12;18.5;18.38;402;202;0
1410;2021.07.09 05:00;9;18;18.5;18.25;402;202;0
1411;2021.07.09 05:15;9;17.88;18.38;18.25;401;202;0
1412;2021.07.09 05:30;9;17.75;18.31;18.12;401;202;0
1413;2021.07.09 05:45;9;17.62;18.25;18.06;400;202;0
1414;2021.07.09 06:00;9;17.5;18.19;18;400;202;0
1415;2021.07.09 06:15;9;17.38;18.12;17.88;399;202;0
1416;2021.07.09 06:30;9;17.25;18;17.75;399;202;0
1417;2021.07.09 06:45;9;17.12;17.94;17.69;399;202;0
1418;2021.07.09 07:00;9;17;17.88;17.62;398;202;0
1419;2021.07.09 07:15;9;16.88;17.75;17.5;398;202;0
1420;2021.07.09 07:30;9;16.75;17.62;17.38;397;202;0
1421;2021.07.09 07:45;9;16.56;17.5;17.25;396;202;0
1422;2021.07.09 08:00;9;16.44;17.44;17.12;396;202;0
1423;2021.07.09 08:15;9;16.25;17.31;17;395;202;0
1424;2021.07.09 08:30;9;16.12;17.19;16.88;395;202;0
1425;2021.07.09 08:45;9;16;17.12;16.75;394;202;0
1426;2021.07.09 09:00;9;15.88;17;16.62;394;202;0
1427;2021.07.09 09:15;9;15.69;16.88;16.5;393;202;0
1428;2021.07.09 09:30;9;15.5;16.75;16.38;392;202;0
1429;2021.07.09 09:45;9;15.38;16.62;16.25;392;202;0
1430;2021.07.09 10:00;9;15.25;16.5;16.12;391;202;0
1431;2021.07.09 10:15;9;15.12;16.38;15.94;390;202;0
1432;2021.07.09 10:30;9;14.94;16.19;15.81;390;202;0
1433;2021.07.09 10:45;9;14.75;16.06;15.62;389;202;0
1434;2021.07.09 11:00;9;14.62;15.88;15.5;388;202;0
1435;2021.07.09 11:15;9;14.38;15.75;15.38;388;202;0
1436;2021.07.09 11:30;9;14.19;15.62;15.19;387;202;0
1437;2021.07.09 11:45;9;14;15.5;15;386;202;0
1438;2021.07.09 12:00;9;13.81;15.31;14.88;385;202;0
1439;2021.07.09 12:15;9;13.62;15.12;14.62;384;202;0
1440;2021.07.09 12:30;9;13.5;15;14.5;384;202;0
1441;2021.07.09 12:45;9;13.38;14.88;14.31;383;202;0
1442;2021.07.09 13:00;9;13.25;14.69;14.12;382;202;0
1443;2021.07.09 13:15;9;13.12;14.5;14;382;202;0
1444;2021.07.09 13:30;9;13.06;14.38;13.88;381;202;0
1445;2021.07.09 13:45;9;13;14.25;13.75;380;202;0
1446;2021.07.09 14:00;9;12.88;14.12;13.62;380;202;0
1447;2021.07.09 14:15;9;12.81;14;13.5;379;202;0
1448;2021.07.09 14:30;9;12.75;13.88;13.38;379;202;0
1449;2021.07.09 14:45;9;12.75;13.75;13.25;378;202;0
1450;2021.07.09 15:00;9;12.69;13.62;13.19;378;202;0
1451;2021.07.09 15:15;9;12.75;13.5;13.12;385;202;0
1452;2021.07.09 15:30;9;13;13.44;13.44;385;202;0
1453;2021.07.09 15:45;9;13.12;13.38;13.5;385;202;0
1454;2021.07.09 16:00;9;13.38;13.44;13.5;385;202;0
1455;2021.07.09 16:15;9;13.62;13.5;13.88;386;202;0
1456;2021.07.09 16:30;9;14;13.75;14.88;387;202;0
1457;2021.07.09 16:45;9;14.25;13.88;15.12;388;202;0
1458;2021.07.09 17:00;9;14.38;14.12;15.12;389;202;0
1459;2021.07.09 17:15;9;14.56;14.25;15.12;390;202;0
1460;2021.07.09 17:30;9;14.75;14.38;15.12;391;202;0
1461;2021.07.09 17:45;9;15;14.5;15.25;391;202;0
1462;2021.07.09 18:00;9;15.12;14.69;15.38;392;202;0
1463;2021.07.09 18:15;9;15.31;14.88;15.38;393;202;0
1464;2021.07.09 18:30;9;15.75;15.12;16;395;202;0
1465;2021.07.09 18:45;9;16.06;15.38;16.44;397;202;0
1466;2021.07.09 19:00;9;16.25;15.62;16.62;398;202;0
1467;2021.07.09 19:15;9;16.44;15.75;16.69;399;202;0
1468;2021.07.09 19:30;9;16.62;15.94;16.75;400;202;0
1469;2021.07.09 19:45;9;16.75;16.12;16.88;401;202;0
1470;2021.07.09 20:00;9;17;16.25;17;401;202;0
1471;2021.07.09 20:15;9;17.12;16.38;17.12;402;202;0
1472;2021.07.09 20:30;9;17.25;16.5;17.19;403;202;0
1473;2021.07.09 20:45;9;17.44;16.75;17.31;403;202;0
1474;2021.07.09 21:00;9;17.56;16.88;17.44;404;202;0
1475;2021.07.09 21:15;9;17.75;17;17.56;405;202;0
1476;2021.07.09 21:30;9;17.88;17.12;17.69;406;202;0
1477;2021.07.09 21:45;9;17.94;17.25;17.75;406;202;0
1478;2021.07.09 22:00;9;18.06;17.38;17.88;407;202;0
1479;2021.07.09 22:15;9;18.19;17.5;18;407;202;0
1480;2021.07.09 22:30;9;18.25;17.62;18.06;408;202;0
1481;2021.07.09 22:45;9;18.38;17.75;18.12;408;202;0
1482;2021.07.09 23:00;9;18.44;17.88;18.19;409;202;0
1483;2021.07.09 23:15;9;18.5;17.88;18.25;409;202;0
1484;2021.07.09 23:30;9;18.56;18;18.31;410;202;0
1485;2021.07.09 23:45;9;18.62;18.12;18.38;410;202;0
1486;2021.07.10 00:00;9;18.75;18.25;18.5;411;202;0
1487;2021.07.10 00:15;9;18.88;18.31;18.69;411;202;0
1488;2021.07.10 00:30;9;19;18.44;18.88;412;202;0
1489;2021.07.10 00:45;9;19.19;18.56;19;412;202;0
1490;2021.07.10 01:00;9;19.31;18.69;19.12;413;202;0
1491;2021.07.10 01:15;9;19.44;18.81;19.25;414;202;0
1492;2021.07.10 01:30;9;19.56;18.94;19.38;414;202;0
1493;2021.07.10 01:45;9;19.69;19.06;19.5;415;202;0
1494;2021.07.10 02:00;9;19.75;19.19;19.62;415;202;0
1495;2021.07.10 02:15;9;19.88;19.25;19.75;416;202;0
1496;2021.07.10 02:30;9;20;19.38;19.81;416;202;0
1497;2021.07.10 02:45;9;20.12;19.5;19.88;417;202;0
1498;2021.07.10 03:00;9;20.19;19.62;20;417;202;0
1499;2021.07.10 03:15;9;20.25;19.75;20.12;418;202;0
1500;2021.07.10 03:30;9;20.38;19.81;20.12;418;202;0
1501;2021.07.10 03:45;9;20.44;19.88;20.25;419;202;0
1502;2021.07.10 04:00;9;20.5;20;20.38;419;202;0
1503;2021.07.10 04:15;9;20.62;20.06;20.38;420;202;0
1504;2021.07.10 04:30;9;20.62;20.12;20.5;420;202;0
1505;2021.07.10 04:45;9;20.75;20.25;20.5;420;202;0
1506;2021.07.10 05:00;9;20.75;20.31;20.62;421;202;0
1507;2021.07.10 05:15;9;20.88;20.38;20.62;421;202;0
1508;2021.07.10 05:30;9;20.88;20.44;20.69;421;202;0
1509;2021.07.10 05:45;9;20.94;20.5;20.75;422;202;0
1510;2021.07.10 06:00;9;21;20.56;20.81;422;202;0
1511;2021.07.10 06:15;9;21;20.62;20.88;422;202;0
1512;2021.07.10 06:30;9;21.12;20.69;20.88;422;202;0
1513;2021.07.10 06:45;9;21.12;20.75;20.94;423;202;0
1514;2021.07.10 07:00;9;21.12;20.75;21;423;202;0
1515;2021.07.10 07:15;9;21.19;20.81;21;423;202;0
1516;2021.07.10 07:30;9;21.25;20.88;21;423;202;0
1517;2021.07.10 07:45;9;21.25;20.88;21;423;202;0
1518;2021.07.10 08:00;9;21.25;20.94;21.06;424;202;0
1519;2021.07.10 08:15;9;21.25;21;21.06;424;202;0
1520;2021.07.10 08:30;9;21.25;21;21.12;424;202;0
1521;2021.07.10 08:45;9;21.25;21;21.12;424;202;0
1522;2021.07.10 09:00;9;21.25;21;21.12;424;202;0
1523;2021.07.10 09:15;9;21.25;21;21.12;424;202;0
1524;2021.07.10 09:30;9;21.25;21.06;21.12;424;202;0
1525;2021.07.10 09:45;9;21.31;21.06;21.12;424;202;0
1526;2021.07.10 10:00;9;21.31;21.12;21.12;424;202;0
1527;2021.07.10 10:15;9;21.25;21.12;21.12;424;202;0
1528;2021.07.10 10:30;9;21.25;21.12;21.12;424;202;0
1529;2021.07.10 10:45;9;21.25;21.12;21.12;424;202;0
1530;2021.07.10 11:00;9;21.25;21.12;21.06;424;202;0
1531;2021.07.10 11:15;9;21.25;21.12;21.06;424;202;0
1532;2021.07.10 11:30;9;21.25;21.12;21.06;424;202;0
1533;2021.07.10 11:45;9;21.25;21.12;21;424;202;0
1534;2021.07.10 12:00;9;21.19;21.06;21;424;202;0
1535;2021.07.10 12:15;9;21.19;21.06;21;424;202;0
1536;2021.07.10 12:30;9;21.12;21;21;424;202;0
1537;2021.07.10 12:45;9;21.12;21;20.94;424;202;0
1538;2021.07.10 13:00;9;21.12;21;20.88;424;202;0
1539;2021.07.10 13:15;9;21.12;21;20.88;423;202;0
1540;2021.07.10 13:30;9;21.06;21;20.88;423;202;0
1541;2021.07.10 13:45;9;21;21;20.88;423;202;0
1542;2021.07.10 14:00;9;21;20.94;20.81;423;202;0
1543;2021.07.10 14:15;9;21;20.94;20.81;423;202;0
1544;2021.07.10 14:30;9;21;20.88;20.75;423;202;0
1545;2021.07.10 14:45;9;21;20.88;20.75;423;202;0
1546;2021.07.10 15:00;9;20.94;20.88;20.75;423;202;0
1547;2021.07.10 15:15;9;20.94;20.88;20.75;423;202;0
1548;2021.07.10 15:30;9;20.94;20.88;20.75;423;202;0
1549;2021.07.10 15:45;9;20.88;20.88;20.75;423;202;0
1550;2021.07.10 16:00;9;20.88;20.81;20.69;423;202;0
1551;2021.07.10 16:15;9;20.88;20.81;20.69;423;202;0
1552;2021.07.10 16:30;9;20.88;20.81;20.69;423;202;0
1553;2021.07.10 16:45;9;20.88;20.81;20.69;423;202;0
1554;2021.07.10 17:00;9;20.88;20.81;20.69;423;202;0
1555;2021.07.10 17:15;9;20.88;20.75;20.69;423;202;0
1556;2021.07.10 17:30;9;20.88;20.81;20.75;423;202;0
1557;2021.07.10 17:45;9;20.94;20.81;20.75;423;202;0
1558;2021.07.10 18:00;9;20.94;20.81;20.75;423;202;0
1559;2021.07.10 18:15;9;21;20.81;20.75;423;202;0
1560;2021.07.10 18:30;9;20.88;20.81;20.75;423;202;0
1561;2021.07.10 18:45;9;20.88;20.75;20.62;422;202;0
1562;2021.07.10 19:00;9;20.81;20.75;20.62;422;202;0
1563;2021.07.10 19:15;9;20.75;20.75;20.5;422;202;0
1564;2021.07.10 19:30;9;20.69;20.69;20.5;422;202;0
1565;2021.07.10 19:45;9;20.5;20.62;20.38;421;202;0
1566;2021.07.10 20:00;9;20.5;20.56;20.25;421;202;0
1567;2021.07.10 20:15;9;20.5;20.5;20.25;421;202;0
1568;2021.07.10 20:30;9;20.38;20.5;20.25;421;202;0
1569;2021.07.10 20:45;9;20.38;20.44;20.19;421;202;0
1570;2021.07.10 21:00;9;20.38;20.38;20.19;420;202;0
1571;2021.07.10 21:15;9;20.38;20.38;20.25;421;202;0
1572;2021.07.10 21:30;9;20.5;20.38;20.25;421;202;0
1573;2021.07.10 21:45;9;20.5;20.44;20.38;421;202;0
1574;2021.07.10 22:00;9;20.62;20.5;20.38;421;202;0
1575;2021.07.10 22:15;9;20.62;20.5;20.44;421;202;0
1576;2021.07.10 22:30;9;20.56;20.5;20.38;421;202;0
1577;2021.07.10 22:45;9;20.56;20.5;20.38;421;202;0
1578;2021.07.10 23:00;9;20.56;20.5;20.38;421;202;0
1579;2021.07.10 23:15;9;20.56;20.5;20.38;421;202;0
1580;2021.07.10 23:30;9;20.62;20.5;20.44;421;202;0
1581;2021.07.10 23:45;9;20.62;20.5;20.5;421;202;0
1582;2021.07.11 00:00;9;20.69;20.5;20.5;421;202;0
1583;2021.07.11 00:15;9;20.62;20.5;20.44;421;202;0
1584;2021.07.11 00:30;9;20.62;20.5;20.38;421;202;0
1585;2021.07.11 00:45;9;20.69;20.5;20.5;421;202;0
1586;2021.07.11 01:00;9;20.75;20.56;20.5;422;202;0
1587;2021.07.11 01:15;9;20.75;20.62;20.62;422;202;0
1588;2021.07.11 01:30;9;20.75;20.62;20.5;422;202;0
1589;2021.07.11 01:45;9;20.62;20.56;20.5;421;202;0
1590;2021.07.11 02:00;9;20.62;20.56;20.44;421;202;0
1591;2021.07.11 02:15;9;20.62;20.5;20.38;421;202;0
1592;2021.07.11 02:30;9;20.5;20.5;20.25;421;202;0
1593;2021.07.11 02:45;9;20.44;20.44;20.25;421;202;0
1594;2021.07.11 03:00;9;20.38;20.38;20.12;420;202;0
1595;2021.07.11 03:15;9;20.25;20.31;20.06;420;202;0
1596;2021.07.11 03:30;9;20.12;20.25;19.94;419;202;0
1597;2021.07.11 03:45;9;20;20.12;19.81;419;202;0
1598;2021.07.11 04:00;9;19.88;20.06;19.75;419;202;0
1599;2021.07.11 04:15;9;19.81;20;19.62;418;202;0
1600;2021.07.11 04:30;9;19.75;19.88;19.62;418;202;0
1601;2021.07.11 04:45;9;19.88;19.88;19.62;418;202;0
1602;2021.07.11 05:00;9;19.94;19.88;19.75;418;202;0
1603;2021.07.11 05:15;9;20;19.94;19.75;418;202;0
1604;2021.07.11 05:30;9;20;19.94;19.88;419;202;0
1605;2021.07.11 05:45;9;20.12;20;19.88;419;202;0
1606;2021.07.11 06:00;9;20.12;20;20;419;202;0
1607;2021.07.11 06:15;9;20.19;20;20;419;202;0
1608;2021.07.11 06:30;9;20.25;20.06;20;419;202;0
1609;2021.07.11 06:45;9;20.25;20.12;20.12;419;202;0
1610;2021.07.11 07:00;9;20.38;20.12;20.12;420;202;0
1611;2021.07.11 07:15;9;20.38;20.12;20.12;420;202;0
1612;2021.07.11 07:30;9;20.38;20.19;20.19;420;202;0
1613;2021.07.11 07:45;9;20.44;20.25;20.25;420;202;0
1614;2021.07.11 08:00;9;20.5;20.25;20.25;420;202;0
1615;2021.07.11 08:15;9;20.5;20.25;20.25;420;202;0
1616;2021.07.11 08:30;9;20.5;20.25;20.31;420;202;0
1617;2021.07.11 08:45;9;20.56;20.31;20.38;421;202;0
1618;2021.07.11 09:00;9;20.62;20.38;20.38;421;202;0
1619;2021.07.11 09:15;9;20.62;20.38;20.38;421;202;0
1620;2021.07.11 09:30;9;20.62;20.38;20.38;421;202;0
1621;2021.07.11 09:45;9;20.62;20.38;20.44;421;202;0
1622;2021.07.11 10:00;9;20.69;20.44;20.44;421;202;0
1623;2021.07.11 10:15;9;20.69;20.5;20.5;421;202;0
1624;2021.07.11 10:30;9;20.75;20.5;20.5;421;202;0
1625;2021.07.11 10:45;9;20.75;20.5;20.5;421;202;0
1626;2021.07.11 11:00;9;20.75;20.5;20.5;421;202;0
1627;2021.07.11 11:15;9;20.75;20.5;20.5;421;202;0
1628;2021.07.11 11:30;9;20.75;20.5;20.5;422;202;0
1629;2021.07.11 11:45;9;20.75;20.56;20.5;422;202;0
1630;2021.07.11 12:00;9;20.75;20.56;20.5;422;202;0
1631;2021.07.11 12:15;9;20.75;20.56;20.56;422;202;0
1632;2021.07.11 12:30;9;20.75;20.62;20.56;422;202;0
1633;2021.07.11 12:45;9;20.75;20.62;20.56;422;202;0
1634;2021.07.11 13:00;9;20.75;20.62;20.56;422;202;0
1635;2021.07.11 13:15;9;20.75;20.62;20.56;422;202;0
1636;2021.07.11 13:30;9;20.75;20.62;20.56;422;202;0
1637;2021.07.11 13:45;9;20.75;20.62;20.56;422;202;0
1638;2021.07.11 14:00;9;20.75;20.62;20.5;422;202;0
1639;2021.07.11 14:15;9;20.75;20.62;20.5;422;202;0
1640;2021.07.11 14:30;9;20.75;20.62;20.5;422;202;0
1641;2021.07.11 14:45;9;20.75;20.62;20.5;422;202;0
1642;2021.07.11 15:00;9;20.75;20.62;20.5;422;202;0
1643;2021.07.11 15:15;9;20.75;20.62;20.5;422;202;0
1644;2021.07.11 15:30;9;20.75;20.62;20.5;422;202;0
1645;2021.07.11 15:45;9;20.75;20.62;20.5;422;202;0
1646;2021.07.11 16:00;9;20.75;20.62;20.5;422;202;0
1647;2021.07.11 16:15;9;20.75;20.62;20.5;422;202;0
1648;2021.07.11 16:30;9;20.75;20.62;20.56;422;202;0
1649;2021.07.11 16:45;9;20.75;20.62;20.56;422;202;0
1650;2021.07.11 17:00;9;20.75;20.62;20.56;422;202;0
1651;2021.07.11 17:15;9;20.75;20.62;20.62;422;202;0
1652;2021.07.11 17:30;9;20.75;20.62;20.62;422;202;0
1653;2021.07.11 17:45;9;20.81;20.62;20.62;422;202;0
1654;2021.07.11 18:00;9;20.81;20.62;20.62;422;202;0
1655;2021.07.11 18:15;9;20.81;20.69;20.62;422;202;0
1656;2021.07.11 18:30;9;20.88;20.69;20.62;422;202;0
1657;2021.07.11 18:45;9;20.88;20.69;20.62;422;202;0
1658;2021.07.11 19:00;9;20.88;20.75;20.69;422;202;0
1659;2021.07.11 19:15;9;20.88;20.75;20.69;422;202;0
1660;2021.07.11 19:30;9;20.88;20.75;20.69;423;202;0
1661;2021.07.11 19:45;9;20.88;20.75;20.75;423;202;0
1662;2021.07.11 20:00;9;20.94;20.75;20.75;423;202;0
1663;2021.07.11 20:15;9;21;20.75;20.75;423;202;0
1664;2021.07.11 20:30;9;21;20.81;20.81;423;202;0
1665;2021.07.11 20:45;9;21;20.88;20.88;423;202;0
1666;2021.07.11 21:00;9;21.12;20.88;20.88;423;202;0
1667;2021.07.11 21:15;9;21.12;20.88;20.94;423;202;0
1668;2021.07.11 21:30;9;21.12;20.94;21;424;202;0
1669;2021.07.11 21:45;9;21.19;21;21;424;202;0
1670;2021.07.11 22:00;9;21.25;21;21;424;202;0
1671;2021.07.11 22:15;9;21.25;21;21.06;424;202;0
1672;2021.07.11 22:30;9;21.31;21.06;21.12;424;202;0
1673;2021.07.11 22:45;9;21.38;21.12;21.12;425;202;0
1674;2021.07.11 23:00;9;21.38;21.12;21.19;425;202;0
1675;2021.07.11 23:15;9;21.44;21.19;21.25;425;202;0
1676;2021.07.11 23:30;9;21.5;21.25;21.31;425;202;0
1677;2021.07.11 23:45;9;21.56;21.25;21.38;426;202;0
1678;2021.07.12 00:00;9;21.62;21.31;21.44;426;202;0
1679;2021.07.12 00:15;9;21.75;21.38;21.5;426;202;0
1680;2021.07.12 00:30;9;21.75;21.5;21.62;427;202;0
1681;2021.07.12 00:45;9;21.88;21.5;21.69;427;202;0
1682;2021.07.12 01:00;9;21.88;21.56;21.75;427;202;0
1683;2021.07.12 01:15;9;22;21.62;21.75;427;202;0
1684;2021.07.12 01:30;9;22;21.69;21.88;428;202;0
1685;2021.07.12 01:45;9;22.06;21.75;21.88;428;202;0
1686;2021.07.12 02:00;9;22.12;21.75;21.94;428;202;0
1687;2021.07.12 02:15;9;22.19;21.88;22;428;202;0
1688;2021.07.12 02:30;9;22.25;21.88;22;429;202;0
1689;2021.07.12 02:45;9;22.25;21.94;22.06;429;202;0
1690;2021.07.12 03:00;9;22.25;22;22.06;429;202;0
1691;2021.07.12 03:15;9;22.25;22;22.12;429;202;0
1692;2021.07.12 03:30;9;22.31;22;22.12;429;202;0
1693;2021.07.12 03:45;9;22.38;22.06;22.19;429;202;0
1694;2021.07.12 04:00;9;22.38;22.12;22.25;430;202;0
1695;2021.07.12 04:15;9;22.38;22.12;22.25;430;202;0
1696;2021.07.12 04:30;9;22.44;22.19;22.25;430;202;0
1697;2021.07.12 04:45;9;22.5;22.25;22.25;430;202;0
1698;2021.07.12 05:00;9;22.5;22.25;22.31;430;202;0
1699;2021.07.12 05:15;9;22.5;22.25;22.38;430;202;0
1700;2021.07.12 05:30;9;22.5;22.25;22.38;430;202;0
1701;2021.07.12 05:45;9;22.5;22.31;22.38;431;202;0
1702;2021.07.12 06:00;9;22.5;22.31;22.38;431;202;0
1703;2021.07.12 06:15;9;22.56;22.38;22.38;431;202;0
1704;2021.07.12 06:30;9;22.56;22.38;22.38;431;202;0
1705;2021.07.12 06:45;9;22.56;22.38;22.38;431;202;0
1706;2021.07.12 07:00;9;22.56;22.38;22.38;431;202;0
1707;2021.07.12 07:15;9;22.56;22.38;22.38;431;202;0
1708;2021.07.12 07:30;9;22.56;22.38;22.38;431;202;0
1709;2021.07.12 07:45;9;22.56;22.38;22.38;431;202;0
1710;2021.07.12 08:00;9;22.5;22.38;22.38;431;202;0
1711;2021.07.12 08:15;9;22.5;22.38;22.38;431;202;0
1712;2021.07.12 08:30;9;22.5;22.38;22.38;431;202;0
1713;2021.07.12 08:45;9;22.5;22.38;22.38;431;202;0
1714;2021.07.12 09:00;9;22.5;22.38;22.31;431;202;0
1715;2021.07.12 09:15;9;22.5;22.38;22.31;431;202;0
1716;2021.07.12 09:30;9;22.5;22.38;22.25;431;202;0
1717;2021.07.12 09:45;9;22.5;22.38;22.25;431;202;0
1718;2021.07.12 10:00;9;22.44;22.38;22.25;431;202;0
1719;2021.07.12 10:15;9;22.38;22.31;22.25;430;202;0
1720;2021.07.12 10:30;9;22.38;22.31;22.25;430;202;0
1721;2021.07.12 10:45;9;22.38;22.31;22.19;430;202;0
1722;2021.07.12 11:00;9;22.38;22.25;22.12;430;202;0
1723;2021.07.12 11:15;9;22.38;22.25;22.12;430;202;0
1724;2021.07.12 11:30;9;22.31;22.25;22.12;430;202;0
1725;2021.07.12 11:45;9;22.25;22.25;22.12;430;202;0
1726;2021.07.12 12:00;9;22.25;22.25;22.06;430;202;0
1727;2021.07.12 12:15;9;22.25;22.19;22;430;202;0
1728;2021.07.12 12:30;9;22.25;22.12;22;430;202;0
1729;2021.07.12 12:45;9;22.19;22.12;22;429;202;0
1730;2021.07.12 13:00;9;22.12;22.12;22;429;202;0
1731;2021.07.12 13:15;9;22.12;22.12;21.94;429;202;0
1732;2021.07.12 13:30;9;22.12;22.06;21.88;429;202;0
1733;2021.07.12 13:45;9;22.06;22;21.88;429;202;0
1734;2021.07.12 14:00;9;22;22;21.88;429;202;0
1735;2021.07.12 14:15;9;22;22;21.81;429;202;0
1736;2021.07.12 14:30;9;22;22;21.75;429;202;0
1737;2021.07.12 14:45;9;21.94;21.94;21.75;428;202;0
1738;2021.07.12 15:00;9;21.88;21.88;21.75;428;202;0
1739;2021.07.12 15:15;9;21.88;21.88;21.69;428;202;0
1740;2021.07.12 15:30;9;21.88;21.88;21.62;428;202;0
1741;2021.07.12 15:45;9;21.88;21.81;21.62;428;202;0
1742;2021.07.12 16:00;9;21.81;21.81;21.62;428;202;0
1743;2021.07.12 16:15;9;21.81;21.75;21.62;428;202;0
1744;2021.07.12 16:30;9;21.81;21.75;21.62;428;202;0
1745;2021.07.12 16:45;9;21.75;21.75;21.62;428;202;0
1746;2021.07.12 17:00;9;21.5;21.62;21.25;424;202;0
1747;2021.07.12 17:15;9;21.5;21.56;21.12;424;202;0
1748;2021.07.12 17:30;9;21.56;21.56;21.25;424;202;0
1749;2021.07.12 17:45;9;21.62;21.56;21.25;424;202;0
1750;2021.07.12 18:00;9;21.62;21.56;21.25;424;202;0
1751;2021.07.12 18:15;9;21.62;21.5;21.25;424;202;0
1752;2021.07.12 18:30;9;21.62;21.56;21.38;425;202;0
1753;2021.07.12 18:45;9;21.75;21.56;21.44;425;202;0
1754;2021.07.12 19:00;9;21.62;21.56;21.38;425;202;0
1755;2021.07.12 19:15;9;21.56;21.5;21.25;424;202;0
1756;2021.07.12 19:30;9;21.56;21.5;21.25;424;202;0
1757;2021.07.12 19:45;9;21.62;21.5;21.44;425;202;0
1758;2021.07.12 20:00;9;21.88;21.62;21.75;425;202;0
